,Images,Label,Encoded_Labels
246,000000408965.jpg,plane,5
247,000000374818.jpg,plane,5
248,000000091508.jpg,plane,5
251,000000233935.jpg,plane,5
252,000000560629.jpg,plane,5
253,000000484122.jpg,plane,5
254,000000159983.jpg,plane,5
255,000000262187.jpg,plane,5
256,000000385625.jpg,plane,5
257,000000523751.jpg,plane,5
258,000000183646.jpg,plane,5
260,000000013215.jpg,plane,5
261,000000266659.jpg,plane,5
262,000000370363.jpg,plane,5
263,000000160822.jpg,plane,5
265,000000012302.jpg,plane,5
266,000000570001.jpg,plane,5
267,000000574944.jpg,plane,5
268,000000445038.jpg,plane,5
269,000000351352.jpg,plane,5
272,000000424102.jpg,plane,5
274,000000213602.jpg,plane,5
275,000000399784.jpg,plane,5
276,000000060953.jpg,plane,5
277,000000250241.jpg,plane,5
278,000000257833.jpg,plane,5
280,000000182127.jpg,plane,5
281,000000454018.jpg,plane,5
282,000000160626.jpg,plane,5
284,000000271586.jpg,plane,5
287,000000311641.jpg,plane,5
288,000000366812.jpg,plane,5
290,000000527783.jpg,plane,5
292,000000353937.jpg,plane,5
294,000000262492.jpg,plane,5
295,000000244246.jpg,plane,5
296,000000091279.jpg,plane,5
297,000000150007.jpg,plane,5
298,000000422807.jpg,plane,5
300,000000504101.jpg,plane,5
307,000000492492.jpg,plane,5
308,000000225174.jpg,plane,5
311,000000553969.jpg,plane,5
312,000000175418.jpg,plane,5
313,000000154656.jpg,plane,5
315,000000325646.jpg,plane,5
316,000000400617.jpg,plane,5
317,000000465701.jpg,plane,5
320,000000456845.jpg,plane,5
321,000000110203.jpg,plane,5
322,000000483573.jpg,plane,5
323,000000574257.jpg,plane,5
325,000000557578.jpg,plane,5
326,000000506919.jpg,plane,5
327,000000421314.jpg,plane,5
329,000000509411.jpg,plane,5
330,000000141834.jpg,plane,5
331,000000056065.jpg,plane,5
337,000000255096.jpg,plane,5
339,000000013000.jpg,plane,5
340,000000234162.jpg,plane,5
341,000000522452.jpg,plane,5
342,000000020784.jpg,plane,5
343,000000481129.jpg,plane,5
346,000000475798.jpg,plane,5
347,000000206670.jpg,plane,5
349,000000281997.jpg,plane,5
352,000000197226.jpg,plane,5
353,000000543560.jpg,plane,5
354,000000227940.jpg,plane,5
356,000000252736.jpg,plane,5
357,000000409933.jpg,plane,5
358,000000458668.jpg,plane,5
359,000000040204.jpg,plane,5
361,000000177413.jpg,plane,5
362,000000444831.jpg,plane,5
363,000000527637.jpg,plane,5
364,000000553552.jpg,plane,5
365,000000285499.jpg,plane,5
366,000000221322.jpg,plane,5
368,000000505093.jpg,plane,5
369,000000439400.jpg,plane,5
370,000000538947.jpg,plane,5
371,000000236535.jpg,plane,5
372,000000562911.jpg,plane,5
374,000000356549.jpg,plane,5
375,000000377115.jpg,plane,5
377,000000158486.jpg,plane,5
378,000000414161.jpg,plane,5
380,000000311619.jpg,plane,5
381,000000144831.jpg,plane,5
382,000000349475.jpg,plane,5
384,000000302886.jpg,plane,5
385,000000512310.jpg,plane,5
386,000000364145.jpg,plane,5
388,000000528069.jpg,plane,5
390,000000206363.jpg,plane,5
391,000000288347.jpg,plane,5
393,000000420500.jpg,plane,5
395,000000572991.jpg,plane,5
396,000000490146.jpg,plane,5
397,000000165937.jpg,plane,5
398,000000512421.jpg,plane,5
399,000000418106.jpg,plane,5
400,000000280643.jpg,plane,5
402,000000143877.jpg,plane,5
405,000000481940.jpg,plane,5
407,000000362130.jpg,plane,5
408,000000301018.jpg,plane,5
409,000000513441.jpg,plane,5
411,000000377493.jpg,plane,5
412,000000140826.jpg,plane,5
414,000000352612.jpg,plane,5
415,000000309531.jpg,plane,5
416,000000407972.jpg,plane,5
419,000000423209.jpg,plane,5
420,000000352264.jpg,plane,5
423,000000525035.jpg,plane,5
424,000000337013.jpg,plane,5
425,000000087672.jpg,plane,5
427,000000333894.jpg,plane,5
429,000000425433.jpg,plane,5
430,000000555446.jpg,plane,5
431,000000390496.jpg,plane,5
432,000000021926.jpg,plane,5
433,000000421682.jpg,plane,5
434,000000081461.jpg,plane,5
435,000000012183.jpg,plane,5
436,000000393656.jpg,plane,5
437,000000187557.jpg,plane,5
438,000000469130.jpg,plane,5
439,000000030713.jpg,plane,5
442,000000514825.jpg,plane,5
444,000000441695.jpg,plane,5
445,000000254726.jpg,plane,5
449,000000286336.jpg,plane,5
451,000000445408.jpg,plane,5
452,000000004891.jpg,plane,5
454,000000009426.jpg,plane,5
455,000000401783.jpg,plane,5
457,000000480605.jpg,plane,5
459,000000538699.jpg,plane,5
461,000000575497.jpg,plane,5
464,000000156445.jpg,plane,5
467,000000298242.jpg,plane,5
468,000000469798.jpg,plane,5
469,000000062942.jpg,plane,5
471,000000295765.jpg,plane,5
473,000000107630.jpg,plane,5
474,000000333371.jpg,plane,5
475,000000254729.jpg,plane,5
476,000000302481.jpg,plane,5
477,000000169321.jpg,plane,5
478,000000359860.jpg,plane,5
480,000000460373.jpg,plane,5
481,000000229605.jpg,plane,5
482,000000304876.jpg,plane,5
483,000000042968.jpg,plane,5
484,000000247394.jpg,plane,5
486,000000367434.jpg,plane,5
487,000000286247.jpg,plane,5
489,000000360643.jpg,plane,5
490,000000198524.jpg,plane,5
492,000000296265.jpg,plane,5
494,000000393159.jpg,plane,5
495,000000564061.jpg,plane,5
498,000000277203.jpg,plane,5
499,000000354205.jpg,plane,5
501,000000016784.jpg,plane,5
507,000000164010.jpg,plane,5
509,000000178870.jpg,plane,5
510,000000187844.jpg,plane,5
511,000000416119.jpg,plane,5
513,000000214055.jpg,plane,5
515,000000464181.jpg,plane,5
519,000000499512.jpg,plane,5
521,000000072600.jpg,plane,5
522,000000032678.jpg,plane,5
523,000000327539.jpg,plane,5
524,000000542855.jpg,plane,5
525,000000523154.jpg,plane,5
527,000000219442.jpg,plane,5
533,000000270906.jpg,plane,5
535,000000098179.jpg,plane,5
537,000000578232.jpg,plane,5
538,000000419682.jpg,plane,5
539,000000010627.jpg,plane,5
541,000000078750.jpg,plane,5
542,000000288002.jpg,plane,5
544,000000116941.jpg,plane,5
545,000000251283.jpg,plane,5
552,000000497875.jpg,plane,5
554,000000423749.jpg,plane,5
555,000000144259.jpg,plane,5
556,000000425303.jpg,plane,5
558,000000177755.jpg,plane,5
559,000000226151.jpg,plane,5
560,000000233882.jpg,plane,5
562,000000131784.jpg,plane,5
566,000000304866.jpg,plane,5
568,000000151081.jpg,plane,5
570,000000423231.jpg,plane,5
571,000000448690.jpg,plane,5
572,000000112956.jpg,plane,5
575,000000331955.jpg,plane,5
576,000000389672.jpg,plane,5
578,000000066255.jpg,plane,5
579,000000492711.jpg,plane,5
580,000000001311.jpg,plane,5
582,000000355057.jpg,plane,5
583,000000149862.jpg,plane,5
584,000000345329.jpg,plane,5
587,000000475693.jpg,plane,5
588,000000303101.jpg,plane,5
589,000000136218.jpg,plane,5
590,000000465554.jpg,plane,5
591,000000277403.jpg,plane,5
592,000000245202.jpg,plane,5
593,000000368014.jpg,plane,5
594,000000567053.jpg,plane,5
595,000000453547.jpg,plane,5
596,000000119232.jpg,plane,5
597,000000368541.jpg,plane,5
598,000000074434.jpg,plane,5
599,000000187680.jpg,plane,5
602,000000512334.jpg,plane,5
605,000000293862.jpg,plane,5
606,000000550221.jpg,plane,5
608,000000292973.jpg,plane,5
609,000000318220.jpg,plane,5
611,000000548933.jpg,plane,5
612,000000433084.jpg,plane,5
613,000000001611.jpg,plane,5
614,000000175347.jpg,plane,5
615,000000091236.jpg,plane,5
616,000000190199.jpg,plane,5
617,000000140565.jpg,plane,5
618,000000142712.jpg,plane,5
619,000000113801.jpg,plane,5
622,000000517128.jpg,plane,5
623,000000209893.jpg,plane,5
628,000000520802.jpg,plane,5
631,000000172599.jpg,plane,5
632,000000048947.jpg,plane,5
633,000000370550.jpg,plane,5
634,000000008005.jpg,plane,5
635,000000548273.jpg,plane,5
636,000000461750.jpg,plane,5
638,000000323868.jpg,plane,5
639,000000145978.jpg,plane,5
642,000000581797.jpg,plane,5
643,000000378268.jpg,plane,5
646,000000147698.jpg,plane,5
648,000000510942.jpg,plane,5
649,000000379605.jpg,plane,5
650,000000145748.jpg,plane,5
653,000000483475.jpg,plane,5
654,000000503782.jpg,plane,5
657,000000531778.jpg,plane,5
659,000000056963.jpg,plane,5
660,000000078537.jpg,plane,5
661,000000111969.jpg,plane,5
662,000000024790.jpg,plane,5
663,000000482777.jpg,plane,5
664,000000286101.jpg,plane,5
665,000000379612.jpg,plane,5
666,000000061819.jpg,plane,5
667,000000553908.jpg,plane,5
669,000000518898.jpg,plane,5
670,000000387248.jpg,plane,5
672,000000487770.jpg,plane,5
673,000000097503.jpg,plane,5
674,000000024020.jpg,plane,5
675,000000381274.jpg,plane,5
676,000000477029.jpg,plane,5
678,000000104125.jpg,plane,5
681,000000227677.jpg,plane,5
682,000000113261.jpg,plane,5
684,000000275939.jpg,plane,5
685,000000162223.jpg,plane,5
686,000000246951.jpg,plane,5
687,000000032093.jpg,plane,5
688,000000538285.jpg,plane,5
689,000000143085.jpg,plane,5
690,000000524011.jpg,plane,5
691,000000010581.jpg,plane,5
692,000000083235.jpg,plane,5
693,000000154399.jpg,plane,5
694,000000237843.jpg,plane,5
696,000000083090.jpg,plane,5
697,000000097754.jpg,plane,5
699,000000237427.jpg,plane,5
700,000000387296.jpg,plane,5
701,000000564292.jpg,plane,5
704,000000268643.jpg,plane,5
705,000000025566.jpg,plane,5
706,000000272310.jpg,plane,5
708,000000253557.jpg,plane,5
709,000000271266.jpg,plane,5
710,000000487635.jpg,plane,5
711,000000259553.jpg,plane,5
712,000000271401.jpg,plane,5
714,000000277653.jpg,plane,5
721,000000059968.jpg,plane,5
722,000000200391.jpg,plane,5
723,000000351930.jpg,plane,5
724,000000316649.jpg,plane,5
728,000000238117.jpg,plane,5
729,000000133227.jpg,plane,5
731,000000487144.jpg,plane,5
732,000000210124.jpg,plane,5
733,000000046608.jpg,plane,5
735,000000007143.jpg,plane,5
737,000000157021.jpg,plane,5
738,000000251454.jpg,plane,5
739,000000547938.jpg,plane,5
741,000000145551.jpg,plane,5
742,000000357829.jpg,plane,5
743,000000099856.jpg,plane,5
744,000000183811.jpg,plane,5
745,000000272736.jpg,plane,5
748,000000376128.jpg,plane,5
752,000000285114.jpg,plane,5
754,000000196675.jpg,plane,5
755,000000549011.jpg,plane,5
756,000000532333.jpg,plane,5
758,000000205464.jpg,plane,5
760,000000311067.jpg,plane,5
761,000000177023.jpg,plane,5
763,000000513210.jpg,plane,5
764,000000111830.jpg,plane,5
767,000000073892.jpg,plane,5
768,000000036783.jpg,plane,5
769,000000122908.jpg,plane,5
770,000000249482.jpg,plane,5
771,000000294030.jpg,plane,5
773,000000010342.jpg,plane,5
774,000000361370.jpg,plane,5
775,000000138755.jpg,plane,5
776,000000202573.jpg,plane,5
779,000000543517.jpg,plane,5
780,000000188077.jpg,plane,5
783,000000125494.jpg,plane,5
786,000000450774.jpg,plane,5
787,000000435803.jpg,plane,5
789,000000481462.jpg,plane,5
790,000000117765.jpg,plane,5
791,000000375455.jpg,plane,5
792,000000474410.jpg,plane,5
793,000000211969.jpg,plane,5
794,000000265106.jpg,plane,5
795,000000371438.jpg,plane,5
796,000000073450.jpg,plane,5
797,000000435777.jpg,plane,5
799,000000443737.jpg,plane,5
800,000000264828.jpg,plane,5
802,000000121690.jpg,plane,5
803,000000525344.jpg,plane,5
805,000000127424.jpg,plane,5
806,000000232223.jpg,plane,5
809,000000515043.jpg,plane,5
810,000000062941.jpg,plane,5
811,000000566762.jpg,plane,5
813,000000476517.jpg,plane,5
815,000000095990.jpg,plane,5
816,000000238290.jpg,plane,5
818,000000446661.jpg,plane,5
821,000000176732.jpg,plane,5
822,000000329097.jpg,plane,5
823,000000220255.jpg,plane,5
824,000000036492.jpg,plane,5
827,000000504769.jpg,plane,5
828,000000340398.jpg,plane,5
830,000000152722.jpg,plane,5
832,000000549879.jpg,plane,5
836,000000221184.jpg,plane,5
837,000000417679.jpg,plane,5
839,000000068231.jpg,plane,5
840,000000082281.jpg,plane,5
841,000000151347.jpg,plane,5
843,000000219606.jpg,plane,5
845,000000488787.jpg,plane,5
847,000000524925.jpg,plane,5
849,000000037478.jpg,plane,5
850,000000572152.jpg,plane,5
852,000000513541.jpg,plane,5
853,000000405441.jpg,plane,5
858,000000371973.jpg,plane,5
859,000000343905.jpg,plane,5
860,000000379749.jpg,plane,5
861,000000492541.jpg,plane,5
863,000000177786.jpg,plane,5
865,000000268921.jpg,plane,5
866,000000316474.jpg,plane,5
867,000000011525.jpg,plane,5
869,000000481293.jpg,plane,5
870,000000242376.jpg,plane,5
871,000000097790.jpg,plane,5
873,000000016241.jpg,plane,5
875,000000096076.jpg,plane,5
876,000000374383.jpg,plane,5
877,000000288794.jpg,plane,5
878,000000277926.jpg,plane,5
879,000000126979.jpg,plane,5
881,000000158307.jpg,plane,5
882,000000224247.jpg,plane,5
884,000000095561.jpg,plane,5
885,000000354604.jpg,plane,5
886,000000517070.jpg,plane,5
888,000000531684.jpg,plane,5
892,000000075927.jpg,plane,5
893,000000348451.jpg,plane,5
894,000000041772.jpg,plane,5
895,000000483146.jpg,plane,5
896,000000126282.jpg,plane,5
897,000000099066.jpg,plane,5
898,000000548515.jpg,plane,5
903,000000232277.jpg,plane,5
904,000000428460.jpg,plane,5
905,000000418885.jpg,plane,5
906,000000115638.jpg,plane,5
907,000000396770.jpg,plane,5
908,000000216391.jpg,plane,5
910,000000578306.jpg,plane,5
911,000000291780.jpg,plane,5
912,000000547363.jpg,plane,5
913,000000330919.jpg,plane,5
915,000000468679.jpg,plane,5
916,000000075309.jpg,plane,5
919,000000279605.jpg,plane,5
920,000000452774.jpg,plane,5
921,000000368479.jpg,plane,5
923,000000170451.jpg,plane,5
924,000000123835.jpg,plane,5
925,000000367462.jpg,plane,5
926,000000535322.jpg,plane,5
928,000000169936.jpg,plane,5
929,000000564073.jpg,plane,5
930,000000441752.jpg,plane,5
933,000000346482.jpg,plane,5
934,000000490225.jpg,plane,5
935,000000561666.jpg,plane,5
937,000000333365.jpg,plane,5
938,000000251256.jpg,plane,5
939,000000290578.jpg,plane,5
940,000000018601.jpg,plane,5
942,000000156895.jpg,plane,5
943,000000448698.jpg,plane,5
944,000000415042.jpg,plane,5
946,000000543616.jpg,plane,5
949,000000327186.jpg,plane,5
950,000000067608.jpg,plane,5
951,000000053111.jpg,plane,5
952,000000028503.jpg,plane,5
953,000000153507.jpg,plane,5
955,000000387161.jpg,plane,5
956,000000168200.jpg,plane,5
958,000000497504.jpg,plane,5
960,000000030080.jpg,plane,5
961,000000348715.jpg,plane,5
963,000000281103.jpg,plane,5
965,000000017975.jpg,plane,5
966,000000071629.jpg,plane,5
968,000000490294.jpg,plane,5
970,000000534713.jpg,plane,5
972,000000382607.jpg,plane,5
973,000000457288.jpg,plane,5
974,000000106586.jpg,plane,5
975,000000418982.jpg,plane,5
976,000000482954.jpg,plane,5
978,000000233627.jpg,plane,5
980,000000439657.jpg,plane,5
982,000000168558.jpg,plane,5
984,000000061207.jpg,plane,5
985,000000336107.jpg,plane,5
986,000000022797.jpg,plane,5
987,000000041808.jpg,plane,5
989,000000426400.jpg,plane,5
990,000000360701.jpg,plane,5
991,000000530640.jpg,plane,5
992,000000574579.jpg,plane,5
993,000000556473.jpg,plane,5
994,000000242298.jpg,plane,5
996,000000336690.jpg,plane,5
997,000000134334.jpg,plane,5
998,000000448288.jpg,plane,5
999,000000129032.jpg,plane,5
1000,000000395850.jpg,plane,5
1001,000000164944.jpg,plane,5
1002,000000438909.jpg,plane,5
1004,000000302281.jpg,plane,5
1006,000000516673.jpg,plane,5
1007,000000244487.jpg,plane,5
1009,000000356362.jpg,plane,5
1011,000000305569.jpg,plane,5
1012,000000119006.jpg,plane,5
1014,000000156204.jpg,plane,5
1015,000000254710.jpg,plane,5
1016,000000051495.jpg,plane,5
1018,000000066858.jpg,plane,5
1021,000000449304.jpg,plane,5
1022,000000373846.jpg,plane,5
1023,000000242153.jpg,plane,5
1024,000000246012.jpg,plane,5
1025,000000555953.jpg,plane,5
1028,000000154068.jpg,plane,5
1029,000000391839.jpg,plane,5
1031,000000427311.jpg,plane,5
1033,000000019385.jpg,plane,5
1034,000000102073.jpg,plane,5
1035,000000403286.jpg,plane,5
1038,000000485268.jpg,plane,5
1039,000000173596.jpg,plane,5
1041,000000253223.jpg,plane,5
1043,000000106658.jpg,plane,5
1044,000000095726.jpg,plane,5
1047,000000579461.jpg,plane,5
1048,000000174712.jpg,plane,5
1049,000000511469.jpg,plane,5
1050,000000477272.jpg,plane,5
1053,000000464909.jpg,plane,5
1055,000000402412.jpg,plane,5
1056,000000427803.jpg,plane,5
1059,000000511774.jpg,plane,5
1060,000000498903.jpg,plane,5
1061,000000515531.jpg,plane,5
1064,000000185888.jpg,plane,5
1065,000000078825.jpg,plane,5
1067,000000548428.jpg,plane,5
1068,000000398649.jpg,plane,5
1069,000000305954.jpg,plane,5
1071,000000161973.jpg,plane,5
1074,000000104380.jpg,plane,5
1078,000000350987.jpg,plane,5
1079,000000170605.jpg,plane,5
1081,000000426680.jpg,plane,5
1083,000000164222.jpg,plane,5
1085,000000302241.jpg,plane,5
1086,000000323950.jpg,plane,5
1087,000000397353.jpg,plane,5
1088,000000210024.jpg,plane,5
1089,000000040485.jpg,plane,5
1090,000000383464.jpg,plane,5
1091,000000224445.jpg,plane,5
1092,000000099598.jpg,plane,5
1093,000000001029.jpg,plane,5
1098,000000066014.jpg,plane,5
1099,000000107838.jpg,plane,5
1100,000000416869.jpg,plane,5
1103,000000449369.jpg,plane,5
1104,000000495018.jpg,plane,5
1105,000000371091.jpg,plane,5
1106,000000078169.jpg,plane,5
1110,000000239870.jpg,plane,5
1111,000000367111.jpg,plane,5
1112,000000292112.jpg,plane,5
1113,000000043678.jpg,plane,5
1115,000000465744.jpg,plane,5
1116,000000325786.jpg,plane,5
1117,000000550144.jpg,plane,5
1118,000000266070.jpg,plane,5
1119,000000498601.jpg,plane,5
1120,000000279543.jpg,plane,5
1121,000000258094.jpg,plane,5
1122,000000403820.jpg,plane,5
1124,000000265584.jpg,plane,5
1125,000000524823.jpg,plane,5
1126,000000194862.jpg,plane,5
1127,000000082275.jpg,plane,5
1130,000000409653.jpg,plane,5
1131,000000064510.jpg,plane,5
1132,000000075466.jpg,plane,5
1138,000000191785.jpg,plane,5
1140,000000128012.jpg,plane,5
1143,000000280024.jpg,plane,5
1146,000000083990.jpg,plane,5
1147,000000272173.jpg,plane,5
1148,000000105552.jpg,plane,5
1149,000000396490.jpg,plane,5
1152,000000150181.jpg,plane,5
1153,000000402798.jpg,plane,5
1154,000000554597.jpg,plane,5
1155,000000041276.jpg,plane,5
1156,000000125394.jpg,plane,5
1157,000000042085.jpg,plane,5
1159,000000388025.jpg,plane,5
1160,000000358200.jpg,plane,5
1163,000000132847.jpg,plane,5
1164,000000228002.jpg,plane,5
1165,000000243895.jpg,plane,5
1166,000000314425.jpg,plane,5
1168,000000253285.jpg,plane,5
1176,000000530915.jpg,plane,5
1177,000000321577.jpg,plane,5
1178,000000064317.jpg,plane,5
1179,000000297154.jpg,plane,5
1183,000000192669.jpg,plane,5
1184,000000095358.jpg,plane,5
1186,000000492298.jpg,plane,5
1187,000000523346.jpg,plane,5
1188,000000333363.jpg,plane,5
1190,000000401291.jpg,plane,5
1192,000000239171.jpg,plane,5
1193,000000324778.jpg,plane,5
1194,000000274631.jpg,plane,5
1195,000000552302.jpg,plane,5
1196,000000415028.jpg,plane,5
1197,000000416271.jpg,plane,5
1198,000000000913.jpg,plane,5
1,000000191738.jpg,cat,17
2,000000146411.jpg,cat,17
3,000000224861.jpg,cat,17
4,000000458052.jpg,cat,17
5,000000309852.jpg,cat,17
6,000000386500.jpg,dog,18
8,000000082680.jpg,dog,18
9,000000446409.jpg,cat,17
10,000000188546.jpg,dog,18
11,000000438059.jpg,cat,17
12,000000481313.jpg,cat,17
13,000000346112.jpg,cat,17
14,000000012443.jpg,cat,17
15,000000579911.jpg,dog,18
16,000000082826.jpg,dog,18
17,000000351287.jpg,dog,18
18,000000033900.jpg,dog,18
19,000000370765.jpg,dog,18
20,000000479440.jpg,cat,17
21,000000532381.jpg,dog,18
22,000000015978.jpg,cat,17
23,000000546622.jpg,cat,17
24,000000000599.jpg,cat,17
25,000000057814.jpg,dog,18
26,000000504341.jpg,dog,18
28,000000281296.jpg,cat,17
29,000000572702.jpg,cat,17
30,000000513312.jpg,cat,17
31,000000058001.jpg,dog,18
32,000000432906.jpg,cat,17
33,000000321861.jpg,cat,17
34,000000011696.jpg,dog,18
37,000000168031.jpg,cat,17
38,000000153966.jpg,cat,17
39,000000480720.jpg,cat,17
40,000000490702.jpg,cat,17
41,000000570952.jpg,cat,17
42,000000477791.jpg,cat,17
43,000000448024.jpg,cat,17
44,000000397045.jpg,cat,17
45,000000115070.jpg,cat,17
47,000000137413.jpg,cat,17
48,000000495996.jpg,cat,17
49,000000519716.jpg,cat,17
50,000000317480.jpg,cat,17
51,000000070353.jpg,cat,17
52,000000372874.jpg,dog,18
53,000000226220.jpg,cat,17
54,000000239458.jpg,cat,17
55,000000034773.jpg,dog,18
56,000000559047.jpg,cat,17
57,000000090367.jpg,dog,18
58,000000362289.jpg,cat,17
59,000000385204.jpg,cat,17
60,000000553761.jpg,cat,17
61,000000446626.jpg,cat,17
63,000000135158.jpg,cat,17
64,000000421457.jpg,cat,17
65,000000343401.jpg,dog,18
66,000000474667.jpg,cat,17
67,000000171809.jpg,cat,17
68,000000155997.jpg,dog,18
69,000000553698.jpg,cat,17
70,000000174871.jpg,dog,18
71,000000508952.jpg,cat,17
73,000000469046.jpg,cat,17
74,000000055466.jpg,cat,17
75,000000186412.jpg,dog,18
76,000000364010.jpg,dog,18
77,000000352196.jpg,cat,17
79,000000315073.jpg,cat,17
81,000000566656.jpg,dog,18
83,000000426714.jpg,cat,17
84,000000306395.jpg,dog,18
86,000000396432.jpg,dog,18
87,000000574834.jpg,cat,17
88,000000147425.jpg,cat,17
89,000000031893.jpg,cat,17
90,000000485613.jpg,cat,17
91,000000380525.jpg,cat,17
92,000000488563.jpg,cat,17
93,000000426842.jpg,dog,18
95,000000188824.jpg,cat,17
96,000000086168.jpg,cat,17
97,000000189504.jpg,dog,18
98,000000017923.jpg,dog,18
99,000000438915.jpg,dog,18
100,000000370210.jpg,dog,18
101,000000570528.jpg,cat,17
104,000000274292.jpg,cat,17
105,000000222146.jpg,cat,17
106,000000548498.jpg,cat,17
107,000000126324.jpg,cat,17
108,000000521133.jpg,dog,18
110,000000449327.jpg,dog,18
111,000000373396.jpg,dog,18
112,000000119581.jpg,dog,18
113,000000346071.jpg,dog,18
114,000000046905.jpg,cat,17
117,000000531414.jpg,cat,17
118,000000168847.jpg,cat,17
119,000000318571.jpg,cat,17
120,000000082835.jpg,dog,18
121,000000560373.jpg,dog,18
122,000000230151.jpg,cat,17
123,000000228764.jpg,cat,17
124,000000516194.jpg,dog,18
125,000000018893.jpg,cat,17
126,000000045882.jpg,cat,17
127,000000199940.jpg,cat,17
